// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2025
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
// -----------------------------------------------------------------------------
// Date:       2025-07-11 19:42:03
// -----------------------------------------------------------------------------
// Script used to create input file:
// path:       /home_student/kayabek/sw/meshpy/ContourProject/Parametric_Contour/contour_parametric.py
// git sha:    6dce64b5a617d90638e14f984d3c4418fa6b49fe
// git date:   2025-07-11 18:38:29 +0200
// -----------------------------------------------------------------------------
// Input file created with meshpy
// git sha:    6dce64b5a617d90638e14f984d3c4418fa6b49fe
// git date:   2025-07-11 18:38:29 +0200
// -----------------------------------------------------------------------------
// The module cubitpy was loaded
// git sha:    6680adf82bde78d7c7478f00104b949649a82c02
// git date:   2025-04-16 09:25:05 +0200
// -----------------------------------------------------------------------------
---------------------------------------------------------------------------TITLE
Medical Contour Device Simulation - Author: Mert Kayabek
--------------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                           Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            yes
STRUCT_DISP                           yes
FILESTEPS                             1
VERBOSITY                             Standard
STRUCT_STRAIN                         yes
STRUCT_STRESS                         yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYPE                           Statics
RESULTSEVERY                          1
NLNSOL                                fullnewton
TIMESTEP                              1
NUMSTEP                               1
MAXTIME                               1.0
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                          yes
DISPLACEMENT                          yes
USE_ABSOLUTE_POSITIONS                yes
TRIAD_VISUALIZATIONPOINT              yes
STRAINS_GAUSSPOINT                    yes
ELEMENT_GID                           yes
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  3.0
DOMAINBOUNDINGBOX                     -30 -30 -30 30 30 30
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   Everydt
SEARCH_STRATEGY                       bounding_volume_hierarchy
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 200 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.0007068583470577034 SHEARCORR 1 MOMINPOL 7.952156404399163e-08 MOMIN2 3.9760782021995816e-08 MOMIN3 3.9760782021995816e-08
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
E 2 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
E 1 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
E 4 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
E 3 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
E 6 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
E 5 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
E 8 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
E 7 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
E 10 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
E 9 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
E 12 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
E 11 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
E 14 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
E 13 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
E 16 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
E 15 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 21 DNODE 1
NODE 1 DNODE 2
NODE 42 DNODE 3
NODE 22 DNODE 4
NODE 63 DNODE 5
NODE 43 DNODE 6
NODE 84 DNODE 7
NODE 64 DNODE 8
NODE 105 DNODE 9
